

Now dealing with: http://af.dbpedia.org/resource/Sacramento
	LABEL: "Sacramento"@af
	COMMENT: "| Bevolking: | style="background: #f7f8ff" |   |- |  - Totaal (2009) | style="background: #f7f8ff; text-align:center;" | 489 676 |- |  - Bevolkingsdigtheid | style="background: #f7f8ff; text-align:center;" | 1 818/vk km |- |  - Metropolitaanse gebied | style="background: #f7f8ff; text-align:center;" | 2 927 123 |- | Tydsone | style="background: #f7f8ff; text-align:center;" | PST Somertyd: PDT (UTC -7) |- style="border-top:1px solid #999;" |- | Klimaat | style="background: #f7f8ff" |   |- |  - Tipe | style="background: #f7f8ff; text-align:center;" | Mediterreense klimaat |- |  - Gemiddelde jaarlikse temperatuur | style="background: #f7f8ff; text-align:center;" | 16,2 °C |- |  - Gem. "@af
	SAMEAS->: http://an.dbpedia.org/resource/Sacramento_(California)
	SAMEAS->: http://ar.dbpedia.org/resource/ساكرامنتو،_كاليفورنيا
	SAMEAS->: http://ast.dbpedia.org/resource/Sacramento
	SAMEAS->: http://az.dbpedia.org/resource/Sakramento
	SAMEAS->: http://bat-smg.dbpedia.org/resource/Sakraments_(Kalifornėjė)
	SAMEAS->: http://be.dbpedia.org/resource/Горад_Сакрамента
	SAMEAS->: http://bg.dbpedia.org/resource/Сакраменто
	SAMEAS->: http://br.dbpedia.org/resource/Sacramento_(Kalifornia)
	SAMEAS->: http://bs.dbpedia.org/resource/Sacramento
	SAMEAS->: http://ca.dbpedia.org/resource/Sacramento
	SAMEAS->: http://cs.dbpedia.org/resource/Sacramento
	SAMEAS->: http://cy.dbpedia.org/resource/Sacramento
	SAMEAS->: http://da.dbpedia.org/resource/Sacramento
	SAMEAS->: http://dbpedia.org/resource/Sacramento,_California
	SAMEAS->: http://de.dbpedia.org/resource/Sacramento
	SAMEAS->: http://el.dbpedia.org/resource/Σακραμέντο_(Καλιφόρνια)
	SAMEAS->: http://eo.dbpedia.org/resource/Sakramento_(Kalifornio)
	SAMEAS->: http://es.dbpedia.org/resource/Sacramento_(California)
